DocumentName;Number_of_caracter;Area_of_letter;Area_of_word;Proportion_of_area_letter;Proportion_of_area_word;Proportion_of_area_letter2;Proportion_of_area_word2
2-0.jpeg;3049;4880487;6045454;0,208790888;0,258629048;0,21;0,26
2-1.jpeg;3456;3370289;4919885;0,144183487;0,210476364;0,14;0,21
2-2.jpeg;1137;2135758;2615671;0,091369326;0,111900364;0,09;0,11
2-3.jpeg;2339;4014265;4978865;0,171733262;0,212999572;0,17;0,21
2-4.jpeg;1647;3243688;3944234;0,138767401;0,168737283;0,14;0,17
2-5.jpeg;2931;2119718;2794116;0,090683123;0,119534374;0,09;0,12
2-6.jpeg;1581;1940356;2474914;0,083009882;0,105878674;0,08;0,11
data_detection_images_1-0.jpeg;2476;1880402;2167849;0,080445005;0,092742203;0,08;0,09
data_detection_images_1-1.jpeg;2638;3090862;2664622;0,13222939;0,113994524;0,13;0,11
data_detection_images_1-10.jpeg;226;6998887;7353856;0,299417626;0,314603465;0,3;0,31
data_detection_images_1-11.jpeg;1630;2132961;1936528;0,091249668;0,082846118;0,09;0,08
data_detection_images_1-12.jpeg;3423;3521464;3173819;0,150650866;0,135778353;0,15;0,14
data_detection_images_1-13.jpeg;1527;1322840;1620885;0,056592086;0,069342674;0,06;0,07
data_detection_images_1-14.jpeg;2826;13071728;12574166;0,55921831;0,537932235;0,56;0,54
data_detection_images_1-15.jpeg;1565;5965438;7632431;0,255205904;0,326521112;0,26;0,33
data_detection_images_1-16.jpeg;2185;4232362;4755044;0,181063615;0,203424342;0,18;0,2
data_detection_images_1-17.jpeg;1033;2187855;2316259;0,093598075;0,099091294;0,09;0,1
data_detection_images_1-18.jpeg;3930;13914134;13189513;0,59525707;0,564257241;0,6;0,56
data_detection_images_1-19.jpeg;4413;2243836;3233560;0,095992984;0,138334118;0,1;0,14
data_detection_images_1-2.jpeg;2426;2193070;1983313;0,093821176;0,084847615;0,09;0,08
data_detection_images_1-20.jpeg;2527;6200408;7468317;0,265258096;0,319500193;0,27;0,32
data_detection_images_1-21.jpeg;4017;1983094;2686898;0,084838246;0,114947508;0,08;0,11
data_detection_images_1-22.jpeg;365;0;524641;0;0,022444535;0;0,02
data_detection_images_1-23.jpeg;1053;964100;1266639;0,04124492;0,054187765;0,04;0,05
data_detection_images_1-24.jpeg;1211;7289716;7522802;0,311859508;0,321831102;0,31;0,32
data_detection_images_1-25.jpeg;1168;3728686;3519466;0,159515979;0,15056539;0,16;0,15
data_detection_images_1-26.jpeg;279;605864;658513;0,025919316;0,028171679;0,03;0,03
data_detection_images_1-27.jpeg;1040;3509909;3588607;0,150156535;0,153523294;0,15;0,15
data_detection_images_1-28.jpeg;807;992666;1000527;0,042466995;0,042803294;0,04;0,04
data_detection_images_1-29.jpeg;1656;4102571;3923115;0,175511059;0,167833797;0,18;0,17
data_detection_images_1-3.jpeg;1923;2557687;2156147;0,109419765;0,092241583;0,11;0,09
data_detection_images_1-30.jpeg;574;756525;763657;0,032364706;0,032669818;0,03;0,03
data_detection_images_1-31.jpeg;794;2869640;2883035;0,122765348;0,123338396;0,12;0,12
data_detection_images_1-32.jpeg;1286;3280458;3341864;0,140340449;0,142967444;0,14;0,14
data_detection_images_1-33.jpeg;711;892894;968288;0,038198674;0,041424086;0,04;0,04
data_detection_images_1-34.jpeg;1233;2751686;2696000;0,117719187;0,115336898;0,12;0,12
data_detection_images_1-35.jpeg;1273;3835226;3854456;0,16407384;0,164896513;0,16;0,16
data_detection_images_1-36.jpeg;535;704303;726343;0,03013061;0,031073497;0,03;0,03
data_detection_images_1-37.jpeg;537;593358;767965;0,025384299;0,032854118;0,03;0,03
data_detection_images_1-38.jpeg;1588;3033982;2873091;0,129796021;0,122912984;0,13;0,12
data_detection_images_1-39.jpeg;4228;5602617;5213520;0,23968415;0,223038289;0,24;0,22
data_detection_images_1-4.jpeg;1580;1474350;1318190;0,063073797;0,056393155;0,06;0,06
data_detection_images_1-40.jpeg;1758;2103597;1916244;0,089993455;0,081978353;0,09;0,08
data_detection_images_1-41.jpeg;5073;6969516;6315083;0,298161112;0,270163979;0,3;0,27
data_detection_images_1-42.jpeg;2715;1891483;2571115;0,080919059;0,109994225;0,08;0,11
data_detection_images_1-43.jpeg;2557;1737864;2478402;0,074347123;0,106027893;0,07;0,11
data_detection_images_1-44.jpeg;334;362900;386552;0,015525134;0,016536984;0,02;0,02
data_detection_images_1-45.jpeg;2628;1965139;2749852;0,084070118;0,117640727;0,08;0,12
data_detection_images_1-5.jpeg;117;9624356;9672222;0,411737155;0,413784898;0,41;0,41
data_detection_images_1-6.jpeg;93;1396032;2035771;0,059723294;0,087091807;0,06;0,09
data_detection_images_1-7.jpeg;99;4941530;4932151;0,211402353;0,211001112;0,21;0,21
data_detection_images_1-8.jpeg;321;3652184;3732235;0,156243166;0,159667807;0,16;0,16
data_detection_images_1-9.jpeg;60;75968;4543927;0,003249968;0,194392599;0;0,19
Diagnostics programme immo L'Etang la ville-0.jpeg;2472;2771866;3268602;0,114674978;0,135225463;0,11;0,14
Diagnostics programme immo L'Etang la ville-1.jpeg;1152;1713922;1660168;0,070906735;0,068682876;0,07;0,07
Diagnostics programme immo L'Etang la ville-10.jpeg;634;485971;593218;0,020105125;0,024542045;0,02;0,02
Diagnostics programme immo L'Etang la ville-11.jpeg;879;2538535;2647076;0,105021832;0,109512286;0,11;0,11
Diagnostics programme immo L'Etang la ville-12.jpeg;1387;2391081;2639993;0,098921507;0,109219255;0,1;0,11
Diagnostics programme immo L'Etang la ville-13.jpeg;372;495026;454318;0,02047974;0,018795608;0,02;0,02
Diagnostics programme immo L'Etang la ville-14.jpeg;2109;4148733;4548380;0,171637397;0,188171209;0,17;0,19
Diagnostics programme immo L'Etang la ville-15.jpeg;303;356082;342294;0,014731483;0,014161059;0,01;0,01
Diagnostics programme immo L'Etang la ville-16.jpeg;1258;1270711;1677613;0,052570635;0,069404594;0,05;0,07
Diagnostics programme immo L'Etang la ville-17.jpeg;573;523285;592375;0,021648844;0,02450717;0,02;0,02
Diagnostics programme immo L'Etang la ville-18.jpeg;4465;3496170;4352529;0,144640187;0,180068649;0,14;0,18
Diagnostics programme immo L'Etang la ville-19.jpeg;1432;1052422;1269792;0,043539792;0,052532615;0,04;0,05
Diagnostics programme immo L'Etang la ville-2.jpeg;1948;1482766;1983169;0,061343571;0,082045763;0,06;0,08
Diagnostics programme immo L'Etang la ville-20.jpeg;5166;4365538;5104232;0,180606845;0,211167384;0,18;0,21
Diagnostics programme immo L'Etang la ville-21.jpeg;504;332643;5144781;0,013761787;0,212844938;0,01;0,21
Diagnostics programme immo L'Etang la ville-22.jpeg;5339;4056932;5275998;0,167839494;0,218273522;0,17;0,22
Diagnostics programme immo L'Etang la ville-23.jpeg;7271;4801130;7425255;0,198627739;0,307190518;0,2;0,31
Diagnostics programme immo L'Etang la ville-24.jpeg;7164;4613912;6982095;0,190882336;0,288856528;0,19;0,29
Diagnostics programme immo L'Etang la ville-25.jpeg;6379;4342832;6298326;0,179667474;0,260568294;0,18;0,26
Diagnostics programme immo L'Etang la ville-26.jpeg;7332;5263703;7320997;0,217764865;0,302877257;0,22;0,3
Diagnostics programme immo L'Etang la ville-27.jpeg;8278;5323629;8270462;0,220244066;0,342157611;0,22;0,34
Diagnostics programme immo L'Etang la ville-28.jpeg;7200;5255577;7317186;0,217428684;0,302719591;0,22;0,3
Diagnostics programme immo L'Etang la ville-29.jpeg;6599;4554054;6609496;0,188405948;0,27344172;0,19;0,27
Diagnostics programme immo L'Etang la ville-3.jpeg;1021;771567;873473;0,031920529;0,036136486;0,03;0,04
Diagnostics programme immo L'Etang la ville-30.jpeg;6448;4288479;6367254;0,177418834;0,263419917;0,18;0,26
Diagnostics programme immo L'Etang la ville-31.jpeg;8485;5383407;8584786;0,222717144;0,355161521;0,22;0,36
Diagnostics programme immo L'Etang la ville-32.jpeg;7281;5291613;7580275;0,218919531;0,313603857;0,22;0,31
Diagnostics programme immo L'Etang la ville-33.jpeg;7481;5055336;7541681;0,209144506;0,312007183;0,21;0,31
Diagnostics programme immo L'Etang la ville-34.jpeg;6692;5017819;6899731;0,207592388;0,285449044;0,21;0,29
Diagnostics programme immo L'Etang la ville-35.jpeg;7267;4699233;7211694;0,194412154;0,298355278;0,19;0,3
Diagnostics programme immo L'Etang la ville-36.jpeg;8040;5910031;8351972;0,244504126;0,345529764;0,24;0,35
Diagnostics programme immo L'Etang la ville-37.jpeg;7433;5024785;7393796;0,207880579;0,305889027;0,21;0,31
Diagnostics programme immo L'Etang la ville-38.jpeg;7883;5701744;8296717;0,235887077;0,343243807;0,24;0,34
Diagnostics programme immo L'Etang la ville-39.jpeg;7105;6137609;7354575;0,253919265;0,304266413;0,25;0,3
Diagnostics programme immo L'Etang la ville-4.jpeg;1220;5785514;5669208;0,239352729;0,234541028;0,24;0,23
Diagnostics programme immo L'Etang la ville-40.jpeg;6281;4115480;6120374;0,170261686;0,253206235;0,17;0,25
Diagnostics programme immo L'Etang la ville-41.jpeg;6954;5072573;7207372;0,209857618;0,298176472;0,21;0,3
Diagnostics programme immo L'Etang la ville-5.jpeg;1282;4026074;4402576;0,166562867;0,182139146;0,17;0,18
Diagnostics programme immo L'Etang la ville-6.jpeg;691;678787;806729;0,028082124;0,033375217;0,03;0,03
Diagnostics programme immo L'Etang la ville-7.jpeg;856;851412;885891;0,0352238;0,036650232;0,04;0,04
Diagnostics programme immo L'Etang la ville-8.jpeg;1199;2309111;2625273;0,095530323;0,108610273;0,1;0,11
Diagnostics programme immo L'Etang la ville-9.jpeg;859;801636;929651;0,033164515;0,038460628;0,03;0,04
immobilier Upside L'atelier  2-0.jpeg;2329;6922676;7231735;0,286398303;0,299184395;0,29;0,3
immobilier Upside L'atelier  2-1.jpeg;1883;546686;806838;0,022616968;0,033379727;0,02;0,03
immobilier Upside L'atelier  2-2.jpeg;4719;2286132;2905479;0,094579657;0,120202687;0,09;0,12
immobilier Upside L'atelier  2-3.jpeg;1700;6110496;6369158;0,252797572;0,263498688;0,25;0,26
immobilier Upside L'atelier  2-4.jpeg;1623;8111806;8660627;0,335593847;0,358299142;0,34;0,36
immobilier Upside L'atelier  2-5.jpeg;3027;1404510;1861795;0,058106039;0,077024395;0,06;0,08
immobilier Upside L'atelier  2-6.jpeg;3068;1816137;2346128;0,075135476;0,097061754;0,08;0,1
immobilier Upside L'atelier  2-7.jpeg;2626;2118891;2824525;0,087660723;0,116853536;0,09;0,12
immobilier Upside L'atelier  2-8.jpeg;1923;1963277;2483809;0,08122281;0,10275776;0,08;0,1
immobilier Upside L'atelier -0.jpeg;815;6933;3781015;0,000286825;0,156424521;0;0,16
immobilier Upside L'atelier -1.jpeg;2329;6922676;7231735;0,286398303;0,299184395;0,29;0,3
immobilier Upside L'atelier -10.jpeg;2626;2118891;2824525;0,087660723;0,116853536;0,09;0,12
immobilier Upside L'atelier -11.jpeg;1923;1963277;2483809;0,08122281;0,10275776;0,08;0,1
immobilier Upside L'atelier -12.jpeg;526;6499717;6811525;0,268900049;0,28179987;0,27;0,28
immobilier Upside L'atelier -13.jpeg;439;7931439;7915116;0,328131877;0,327456577;0,33;0,33
immobilier Upside L'atelier -14.jpeg;355;197973;375872;0,008190349;0,015550215;0,01;0,02
immobilier Upside L'atelier -15.jpeg;169;6952079;7005185;0,287614735;0,289811786;0,29;0,29
immobilier Upside L'atelier -16.jpeg;277;2450131;2598929;0,101364467;0,107520394;0,1;0,11
immobilier Upside L'atelier -17.jpeg;0;18189372;0;0,752513229;0;0,75;0
immobilier Upside L'atelier -2.jpeg;1883;546686;806838;0,022616968;0,033379727;0,02;0,03
immobilier Upside L'atelier -3.jpeg;4719;2286132;2905479;0,094579657;0,120202687;0,09;0,12
immobilier Upside L'atelier -4.jpeg;1700;6110496;6369158;0,252797572;0,263498688;0,25;0,26
immobilier Upside L'atelier -5.jpeg;1623;8111806;8660627;0,335593847;0,358299142;0,34;0,36
immobilier Upside L'atelier -6.jpeg;1190;3048040;3155683;0,126100583;0,130553886;0,13;0,13
immobilier Upside L'atelier -7.jpeg;1441;7838088;7963955;0,324269849;0,329477097;0,32;0,33
immobilier Upside L'atelier -8.jpeg;3027;1404510;1861795;0,058106039;0,077024395;0,06;0,08
immobilier Upside L'atelier -9.jpeg;3068;1816137;2346128;0,075135476;0,097061754;0,08;0,1
Risques et pollution Programme immo  Clichy-0.jpeg;3216;3118113;3866741;0,128999576;0,159971095;0,13;0,16
Risques et pollution Programme immo  Clichy-1.jpeg;1882;5005858;5401747;0,207097549;0,223475889;0,21;0,22
Risques et pollution Programme immo  Clichy-10.jpeg;5469;6256058;8556607;0,258819623;0,353995727;0,26;0,35
Risques et pollution Programme immo  Clichy-11.jpeg;1892;2009358;2410732;0,083129229;0,099734489;0,08;0,1
Risques et pollution Programme immo  Clichy-12.jpeg;836;8684411;8959878;0,359283111;0,370679467;0,36;0,37
Risques et pollution Programme immo  Clichy-13.jpeg;1108;2099351;2381821;0,086852333;0,098538411;0,09;0,1
Risques et pollution Programme immo  Clichy-14.jpeg;2768;3793072;5042899;0,156923332;0,208629974;0,16;0,21
Risques et pollution Programme immo  Clichy-15.jpeg;2477;3413340;4599888;0,141213424;0,190302148;0,14;0,19
Risques et pollution Programme immo  Clichy-16.jpeg;2116;2884938;3892936;0,119352884;0,161054809;0,12;0,16
Risques et pollution Programme immo  Clichy-17.jpeg;1914;2637753;3527652;0,109126584;0,14594263;0,11;0,15
Risques et pollution Programme immo  Clichy-18.jpeg;1187;4355022;4842143;0,180171787;0,20032449;0,18;0,2
Risques et pollution Programme immo  Clichy-19.jpeg;2622;3602199;4905400;0,149026717;0,202941497;0,15;0,2
Risques et pollution Programme immo  Clichy-2.jpeg;1292;62742;10767834;0,002595702;0,445476486;0;0,45
Risques et pollution Programme immo  Clichy-20.jpeg;442;537983;734372;0,022256916;0,030381733;0,02;0,03
Risques et pollution Programme immo  Clichy-21.jpeg;2082;3213350;4177455;0,13293963;0,172825656;0,13;0,17
Risques et pollution Programme immo  Clichy-22.jpeg;2635;3569774;4822449;0,147685261;0,199509728;0,15;0,2
Risques et pollution Programme immo  Clichy-23.jpeg;1883;2508107;3405015;0,103762994;0,14086901;0,1;0,14
Risques et pollution Programme immo  Clichy-24.jpeg;2239;3071851;4128017;0,127085669;0,170780355;0,13;0,17
Risques et pollution Programme immo  Clichy-25.jpeg;2960;3999927;5394176;0,165481138;0,223162669;0,17;0,22
Risques et pollution Programme immo  Clichy-26.jpeg;1808;2441900;3287517;0,101023942;0,136007996;0,1;0,14
Risques et pollution Programme immo  Clichy-27.jpeg;2153;3031098;4049447;0,125399675;0,167529832;0,13;0,17
Risques et pollution Programme immo  Clichy-28.jpeg;2636;3537932;4781446;0,146367925;0,197813392;0,15;0,2
Risques et pollution Programme immo  Clichy-29.jpeg;2190;2987482;4022227;0,123595236;0,166403712;0,12;0,17
Risques et pollution Programme immo  Clichy-3.jpeg;1164;1527432;1819983;0,06319145;0,075294589;0,06;0,08
Risques et pollution Programme immo  Clichy-30.jpeg;2003;2816932;3831086;0,116539405;0,15849601;0,12;0,16
Risques et pollution Programme immo  Clichy-31.jpeg;2726;3728726;5011749;0,154261271;0,207341266;0,15;0,21
Risques et pollution Programme immo  Clichy-32.jpeg;1118;1448825;1978142;0,059939396;0,081837791;0,06;0,08
Risques et pollution Programme immo  Clichy-33.jpeg;2491;3755754;4812328;0,155379447;0,199091012;0,16;0,2
Risques et pollution Programme immo  Clichy-34.jpeg;2796;3794070;5099519;0,15696462;0,210972402;0,16;0,21
Risques et pollution Programme immo  Clichy-35.jpeg;2256;3247237;4245104;0,13434157;0,175624366;0,13;0,18
Risques et pollution Programme immo  Clichy-36.jpeg;596;715990;1004672;0,029621251;0,041564325;0,03;0,04
Risques et pollution Programme immo  Clichy-37.jpeg;2306;3273880;4267620;0,135443819;0,176555876;0,14;0,18
Risques et pollution Programme immo  Clichy-38.jpeg;1819;2385539;3262372;0,098692228;0,134967721;0,1;0,13
Risques et pollution Programme immo  Clichy-39.jpeg;1719;2530321;3305366;0,10468201;0,136746428;0,1;0,14
Risques et pollution Programme immo  Clichy-4.jpeg;931;838427;1024149;0,034686597;0,042370109;0,03;0,04
Risques et pollution Programme immo  Clichy-5.jpeg;2131;3169566;3901937;0,13112824;0,16142719;0,13;0,16
Risques et pollution Programme immo  Clichy-6.jpeg;2200;3030091;3957516;0,125358015;0,163726551;0,13;0,16
Risques et pollution Programme immo  Clichy-7.jpeg;702;1128942;1416091;0,046705504;0,058585157;0,05;0,06
Risques et pollution Programme immo  Clichy-8.jpeg;2058;2962976;3138749;0,122581397;0,129853309;0,12;0,13
Risques et pollution Programme immo  Clichy-9.jpeg;4017;4539714;5906570;0,187812687;0,244360941;0,19;0,24
Risques et pollution programme immo Argenteuil-0.jpeg;2923;4460623;4753633;0,184540611;0,196662739;0,18;0,2
Risques et pollution programme immo Argenteuil-1.jpeg;931;7657078;7755474;0,316781277;0,320852022;0,32;0,32
Risques et pollution programme immo Argenteuil-10.jpeg;912;481478;617540;0,019919245;0,025548272;0,02;0,03
Risques et pollution programme immo Argenteuil-11.jpeg;4362;2021101;2368326;0,083615049;0,097980109;0,08;0,1
Risques et pollution programme immo Argenteuil-12.jpeg;3845;1653179;1821116;0,068393734;0,075341462;0,07;0,08
Risques et pollution programme immo Argenteuil-13.jpeg;2274;1040957;1296985;0,043065473;0,053657618;0,04;0,05
Risques et pollution programme immo Argenteuil-14.jpeg;2630;2423605;3068283;0,100267058;0,126938057;0,1;0,13
Risques et pollution programme immo Argenteuil-15.jpeg;2545;2451464;3234929;0,101419614;0,133832376;0,1;0,13
Risques et pollution programme immo Argenteuil-2.jpeg;2147;5365346;5075156;0,221969942;0,20996448;0,22;0,21
Risques et pollution programme immo Argenteuil-3.jpeg;938;7322007;7448421;0,302919041;0,30814892;0,3;0,31
Risques et pollution programme immo Argenteuil-4.jpeg;2801;8761774;8824097;0,362483699;0,365062066;0,36;0,37
Risques et pollution programme immo Argenteuil-5.jpeg;3794;12942112;13490848;0,535428628;0,558130406;0,54;0,56
Risques et pollution programme immo Argenteuil-6.jpeg;1039;2336086;2277578;0,096646306;0,09422577;0,1;0,09
Risques et pollution programme immo Argenteuil-7.jpeg;3161;1697195;2017902;0,070214721;0,083482703;0,07;0,08
Risques et pollution programme immo Argenteuil-8.jpeg;4368;2214578;2836118;0,091619394;0,11733315;0,09;0,12
Risques et pollution programme immo Argenteuil-9.jpeg;1936;5990301;6198517;0,24782498;0,256439092;0,25;0,26
Risques et pollution programme immo Gardenia (1)-0.jpeg;2636;3277346;5068996;0,135587211;0,209709634;0,14;0,21
Risques et pollution programme immo Gardenia (1)-1.jpeg;1718;684726;918652;0,028327826;0,038005588;0,03;0,04
Risques et pollution programme immo Gardenia (1)-2.jpeg;4929;3054511;3270359;0,126368295;0,135298152;0,13;0,14
Risques et pollution programme immo Gardenia (1)-5.jpeg;4379;2752602;3065870;0,113878006;0,126838229;0,11;0,13
Risques et pollution programme immo Gardenia (1)-6.jpeg;3114;1701459;1928020;0,070391128;0,079764192;0,07;0,08
Risques et pollution programme immo Gardenia (1)-7.jpeg;2484;2855346;3457238;0,118128632;0,14302953;0,12;0,14
Risques et pollution programme immo Gardenia (1)-8.jpeg;2451;2486010;3251034;0,102848818;0,134498656;0,1;0,13
Risques et pollution programme immo Gardenia-0.jpeg;2636;3277346;5068996;0,135587211;0,209709634;0,14;0,21
Risques et pollution programme immo Gardenia-1.jpeg;1718;684726;918652;0,028327826;0,038005588;0,03;0,04
Risques et pollution programme immo Gardenia-2.jpeg;4929;3054511;3270359;0,126368295;0,135298152;0,13;0,14
Risques et pollution programme immo Gardenia-3.jpeg;1461;6480076;7098935;0,268087481;0,293690321;0,27;0,29
Risques et pollution programme immo Gardenia-4.jpeg;1470;7115678;7186844;0,294382996;0,297327207;0,29;0,3
Risques et pollution programme immo Gardenia-5.jpeg;4379;2752602;3065870;0,113878006;0,126838229;0,11;0,13
Risques et pollution programme immo Gardenia-6.jpeg;3114;1701459;1928020;0,070391128;0,079764192;0,07;0,08
Risques et pollution programme immo Gardenia-7.jpeg;2484;2855346;3457238;0,118128632;0,14302953;0,12;0,14
Risques et pollution programme immo Gardenia-8.jpeg;2451;2486010;3251034;0,102848818;0,134498656;0,1;0,13
Suite programme Gardenia.jpeg;3199;3162538;4072283;0,130837485;0,168474581;0,13;0,17
